Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 49 (assignment -> VARIABLE + = term .)
    (               reduce using rule 49 (assignment -> VARIABLE + = term .)
    PRINT           reduce using rule 49 (assignment -> VARIABLE + = term .)
    IF              reduce using rule 49 (assignment -> VARIABLE + = term .)
    ELSE            reduce using rule 49 (assignment -> VARIABLE + = term .)
    ELIF            reduce using rule 49 (assignment -> VARIABLE + = term .)
    WHILE           reduce using rule 49 (assignment -> VARIABLE + = term .)
    BREAK           reduce using rule 49 (assignment -> VARIABLE + = term .)
    FOR             reduce using rule 49 (assignment -> VARIABLE + = term .)
    DEF             reduce using rule 49 (assignment -> VARIABLE + = term .)
    RETURN          reduce using rule 49 (assignment -> VARIABLE + = term .)
    NUMBER          reduce using rule 49 (assignment -> VARIABLE + = term .)
    LEN             reduce using rule 49 (assignment -> VARIABLE + = term .)
    $end            reduce using rule 49 (assignment -> VARIABLE + = term .)
    }               reduce using rule 49 (assignment -> VARIABLE + = term .)
    ;               reduce using rule 49 (assignment -> VARIABLE + = term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 111

    (51) assignment -> VARIABLE - = term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 51 (assignment -> VARIABLE - = term .)
    (               reduce using rule 51 (assignment -> VARIABLE - = term .)
    PRINT           reduce using rule 51 (assignment -> VARIABLE - = term .)
    IF              reduce using rule 51 (assignment -> VARIABLE - = term .)
    ELSE            reduce using rule 51 (assignment -> VARIABLE - = term .)
    ELIF            reduce using rule 51 (assignment -> VARIABLE - = term .)
    WHILE           reduce using rule 51 (assignment -> VARIABLE - = term .)
    BREAK           reduce using rule 51 (assignment -> VARIABLE - = term .)
    FOR             reduce using rule 51 (assignment -> VARIABLE - = term .)
    DEF             reduce using rule 51 (assignment -> VARIABLE - = term .)
    RETURN          reduce using rule 51 (assignment -> VARIABLE - = term .)
    NUMBER          reduce using rule 51 (assignment -> VARIABLE - = term .)
    LEN             reduce using rule 51 (assignment -> VARIABLE - = term .)
    $end            reduce using rule 51 (assignment -> VARIABLE - = term .)
    }               reduce using rule 51 (assignment -> VARIABLE - = term .)
    ;               reduce using rule 51 (assignment -> VARIABLE - = term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 112

    (53) assignment -> VARIABLE * = term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 53 (assignment -> VARIABLE * = term .)
    (               reduce using rule 53 (assignment -> VARIABLE * = term .)
    PRINT           reduce using rule 53 (assignment -> VARIABLE * = term .)
    IF              reduce using rule 53 (assignment -> VARIABLE * = term .)
    ELSE            reduce using rule 53 (assignment -> VARIABLE * = term .)
    ELIF            reduce using rule 53 (assignment -> VARIABLE * = term .)
    WHILE           reduce using rule 53 (assignment -> VARIABLE * = term .)
    BREAK           reduce using rule 53 (assignment -> VARIABLE * = term .)
    FOR             reduce using rule 53 (assignment -> VARIABLE * = term .)
    DEF             reduce using rule 53 (assignment -> VARIABLE * = term .)
    RETURN          reduce using rule 53 (assignment -> VARIABLE * = term .)
    NUMBER          reduce using rule 53 (assignment -> VARIABLE * = term .)
    LEN             reduce using rule 53 (assignment -> VARIABLE * = term .)
    $end            reduce using rule 53 (assignment -> VARIABLE * = term .)
    }               reduce using rule 53 (assignment -> VARIABLE * = term .)
    ;               reduce using rule 53 (assignment -> VARIABLE * = term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 113

    (55) assignment -> VARIABLE / = term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 55 (assignment -> VARIABLE / = term .)
    (               reduce using rule 55 (assignment -> VARIABLE / = term .)
    PRINT           reduce using rule 55 (assignment -> VARIABLE / = term .)
    IF              reduce using rule 55 (assignment -> VARIABLE / = term .)
    ELSE            reduce using rule 55 (assignment -> VARIABLE / = term .)
    ELIF            reduce using rule 55 (assignment -> VARIABLE / = term .)
    WHILE           reduce using rule 55 (assignment -> VARIABLE / = term .)
    BREAK           reduce using rule 55 (assignment -> VARIABLE / = term .)
    FOR             reduce using rule 55 (assignment -> VARIABLE / = term .)
    DEF             reduce using rule 55 (assignment -> VARIABLE / = term .)
    RETURN          reduce using rule 55 (assignment -> VARIABLE / = term .)
    NUMBER          reduce using rule 55 (assignment -> VARIABLE / = term .)
    LEN             reduce using rule 55 (assignment -> VARIABLE / = term .)
    $end            reduce using rule 55 (assignment -> VARIABLE / = term .)
    }               reduce using rule 55 (assignment -> VARIABLE / = term .)
    ;               reduce using rule 55 (assignment -> VARIABLE / = term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 114

    (20) runFunction -> VARIABLE ( runFunctionTerms ) .

    VARIABLE        reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    (               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    PRINT           reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    IF              reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    ELSE            reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    ELIF            reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    WHILE           reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    BREAK           reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    FOR             reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    DEF             reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    RETURN          reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    NUMBER          reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    LEN             reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    $end            reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    +               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    -               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    *               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    /               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    }               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    ;               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    )               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    ,               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    ]               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    >               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    <               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    =               reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    AND             reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)
    OR              reduce using rule 20 (runFunction -> VARIABLE ( runFunctionTerms ) .)


state 115

    (23) runFunctionTerms -> runFunctionTerms , . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 139
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 116

    (69) array_term -> VARIABLE [ term ] .

    =               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    +               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    -               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    *               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    /               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    VARIABLE        reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    (               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    PRINT           reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    IF              reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    ELSE            reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    ELIF            reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    WHILE           reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    BREAK           reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    FOR             reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    DEF             reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    RETURN          reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    NUMBER          reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    LEN             reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    $end            reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    }               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    ;               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    )               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    ,               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    ]               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    >               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    <               reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    AND             reduce using rule 69 (array_term -> VARIABLE [ term ] .)
    OR              reduce using rule 69 (array_term -> VARIABLE [ term ] .)


state 117

    (67) DIV_ext -> term / / term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    VARIABLE        reduce using rule 67 (DIV_ext -> term / / term .)
    (               reduce using rule 67 (DIV_ext -> term / / term .)
    PRINT           reduce using rule 67 (DIV_ext -> term / / term .)
    IF              reduce using rule 67 (DIV_ext -> term / / term .)
    ELSE            reduce using rule 67 (DIV_ext -> term / / term .)
    ELIF            reduce using rule 67 (DIV_ext -> term / / term .)
    WHILE           reduce using rule 67 (DIV_ext -> term / / term .)
    BREAK           reduce using rule 67 (DIV_ext -> term / / term .)
    FOR             reduce using rule 67 (DIV_ext -> term / / term .)
    DEF             reduce using rule 67 (DIV_ext -> term / / term .)
    RETURN          reduce using rule 67 (DIV_ext -> term / / term .)
    NUMBER          reduce using rule 67 (DIV_ext -> term / / term .)
    LEN             reduce using rule 67 (DIV_ext -> term / / term .)
    $end            reduce using rule 67 (DIV_ext -> term / / term .)
    )               reduce using rule 67 (DIV_ext -> term / / term .)
    }               reduce using rule 67 (DIV_ext -> term / / term .)
    ;               reduce using rule 67 (DIV_ext -> term / / term .)
    ,               reduce using rule 67 (DIV_ext -> term / / term .)
    ]               reduce using rule 67 (DIV_ext -> term / / term .)
    >               reduce using rule 67 (DIV_ext -> term / / term .)
    <               reduce using rule 67 (DIV_ext -> term / / term .)
    =               reduce using rule 67 (DIV_ext -> term / / term .)
    AND             reduce using rule 67 (DIV_ext -> term / / term .)
    OR              reduce using rule 67 (DIV_ext -> term / / term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48

  ! +               [ reduce using rule 67 (DIV_ext -> term / / term .) ]
  ! -               [ reduce using rule 67 (DIV_ext -> term / / term .) ]
  ! *               [ reduce using rule 67 (DIV_ext -> term / / term .) ]
  ! /               [ reduce using rule 67 (DIV_ext -> term / / term .) ]


state 118

    (50) assignment -> array_term + = term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 50 (assignment -> array_term + = term .)
    (               reduce using rule 50 (assignment -> array_term + = term .)
    PRINT           reduce using rule 50 (assignment -> array_term + = term .)
    IF              reduce using rule 50 (assignment -> array_term + = term .)
    ELSE            reduce using rule 50 (assignment -> array_term + = term .)
    ELIF            reduce using rule 50 (assignment -> array_term + = term .)
    WHILE           reduce using rule 50 (assignment -> array_term + = term .)
    BREAK           reduce using rule 50 (assignment -> array_term + = term .)
    FOR             reduce using rule 50 (assignment -> array_term + = term .)
    DEF             reduce using rule 50 (assignment -> array_term + = term .)
    RETURN          reduce using rule 50 (assignment -> array_term + = term .)
    NUMBER          reduce using rule 50 (assignment -> array_term + = term .)
    LEN             reduce using rule 50 (assignment -> array_term + = term .)
    $end            reduce using rule 50 (assignment -> array_term + = term .)
    }               reduce using rule 50 (assignment -> array_term + = term .)
    ;               reduce using rule 50 (assignment -> array_term + = term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 119

    (52) assignment -> array_term - = term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 52 (assignment -> array_term - = term .)
    (               reduce using rule 52 (assignment -> array_term - = term .)
    PRINT           reduce using rule 52 (assignment -> array_term - = term .)
    IF              reduce using rule 52 (assignment -> array_term - = term .)
    ELSE            reduce using rule 52 (assignment -> array_term - = term .)
    ELIF            reduce using rule 52 (assignment -> array_term - = term .)
    WHILE           reduce using rule 52 (assignment -> array_term - = term .)
    BREAK           reduce using rule 52 (assignment -> array_term - = term .)
    FOR             reduce using rule 52 (assignment -> array_term - = term .)
    DEF             reduce using rule 52 (assignment -> array_term - = term .)
    RETURN          reduce using rule 52 (assignment -> array_term - = term .)
    NUMBER          reduce using rule 52 (assignment -> array_term - = term .)
    LEN             reduce using rule 52 (assignment -> array_term - = term .)
    $end            reduce using rule 52 (assignment -> array_term - = term .)
    }               reduce using rule 52 (assignment -> array_term - = term .)
    ;               reduce using rule 52 (assignment -> array_term - = term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 120

    (54) assignment -> array_term * = term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 54 (assignment -> array_term * = term .)
    (               reduce using rule 54 (assignment -> array_term * = term .)
    PRINT           reduce using rule 54 (assignment -> array_term * = term .)
    IF              reduce using rule 54 (assignment -> array_term * = term .)
    ELSE            reduce using rule 54 (assignment -> array_term * = term .)
    ELIF            reduce using rule 54 (assignment -> array_term * = term .)
    WHILE           reduce using rule 54 (assignment -> array_term * = term .)
    BREAK           reduce using rule 54 (assignment -> array_term * = term .)
    FOR             reduce using rule 54 (assignment -> array_term * = term .)
    DEF             reduce using rule 54 (assignment -> array_term * = term .)
    RETURN          reduce using rule 54 (assignment -> array_term * = term .)
    NUMBER          reduce using rule 54 (assignment -> array_term * = term .)
    LEN             reduce using rule 54 (assignment -> array_term * = term .)
    $end            reduce using rule 54 (assignment -> array_term * = term .)
    }               reduce using rule 54 (assignment -> array_term * = term .)
    ;               reduce using rule 54 (assignment -> array_term * = term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 121

    (56) assignment -> array_term / = term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    VARIABLE        reduce using rule 56 (assignment -> array_term / = term .)
    (               reduce using rule 56 (assignment -> array_term / = term .)
    PRINT           reduce using rule 56 (assignment -> array_term / = term .)
    IF              reduce using rule 56 (assignment -> array_term / = term .)
    ELSE            reduce using rule 56 (assignment -> array_term / = term .)
    ELIF            reduce using rule 56 (assignment -> array_term / = term .)
    WHILE           reduce using rule 56 (assignment -> array_term / = term .)
    BREAK           reduce using rule 56 (assignment -> array_term / = term .)
    FOR             reduce using rule 56 (assignment -> array_term / = term .)
    DEF             reduce using rule 56 (assignment -> array_term / = term .)
    RETURN          reduce using rule 56 (assignment -> array_term / = term .)
    NUMBER          reduce using rule 56 (assignment -> array_term / = term .)
    LEN             reduce using rule 56 (assignment -> array_term / = term .)
    $end            reduce using rule 56 (assignment -> array_term / = term .)
    }               reduce using rule 56 (assignment -> array_term / = term .)
    ;               reduce using rule 56 (assignment -> array_term / = term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 122

    (68) print -> PRINT ( pcontent ) .

    VARIABLE        reduce using rule 68 (print -> PRINT ( pcontent ) .)
    (               reduce using rule 68 (print -> PRINT ( pcontent ) .)
    PRINT           reduce using rule 68 (print -> PRINT ( pcontent ) .)
    IF              reduce using rule 68 (print -> PRINT ( pcontent ) .)
    ELSE            reduce using rule 68 (print -> PRINT ( pcontent ) .)
    ELIF            reduce using rule 68 (print -> PRINT ( pcontent ) .)
    WHILE           reduce using rule 68 (print -> PRINT ( pcontent ) .)
    BREAK           reduce using rule 68 (print -> PRINT ( pcontent ) .)
    FOR             reduce using rule 68 (print -> PRINT ( pcontent ) .)
    DEF             reduce using rule 68 (print -> PRINT ( pcontent ) .)
    RETURN          reduce using rule 68 (print -> PRINT ( pcontent ) .)
    NUMBER          reduce using rule 68 (print -> PRINT ( pcontent ) .)
    LEN             reduce using rule 68 (print -> PRINT ( pcontent ) .)
    $end            reduce using rule 68 (print -> PRINT ( pcontent ) .)
    }               reduce using rule 68 (print -> PRINT ( pcontent ) .)


state 123

    (71) pcontent -> pcontent , . term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 140
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 124

    (29) if -> IF ( condition ) . { statements }

    {               shift and go to state 141


state 125

    (32) and -> condition AND . condition
    (34) condition -> . greater
    (35) condition -> . greater_equal
    (36) condition -> . less
    (37) condition -> . less_equal
    (38) condition -> . equal_equal
    (39) condition -> . and
    (40) condition -> . or
    (41) greater -> . term > term
    (42) greater_equal -> . term > = term
    (43) less -> . term < term
    (44) less_equal -> . term < = term
    (45) equal_equal -> . term = = term
    (32) and -> . condition AND condition
    (33) or -> . condition OR condition
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    condition                      shift and go to state 142
    greater                        shift and go to state 93
    greater_equal                  shift and go to state 94
    less                           shift and go to state 95
    less_equal                     shift and go to state 96
    equal_equal                    shift and go to state 97
    and                            shift and go to state 98
    or                             shift and go to state 99
    term                           shift and go to state 100
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 126

    (33) or -> condition OR . condition
    (34) condition -> . greater
    (35) condition -> . greater_equal
    (36) condition -> . less
    (37) condition -> . less_equal
    (38) condition -> . equal_equal
    (39) condition -> . and
    (40) condition -> . or
    (41) greater -> . term > term
    (42) greater_equal -> . term > = term
    (43) less -> . term < term
    (44) less_equal -> . term < = term
    (45) equal_equal -> . term = = term
    (32) and -> . condition AND condition
    (33) or -> . condition OR condition
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    condition                      shift and go to state 143
    greater                        shift and go to state 93
    greater_equal                  shift and go to state 94
    less                           shift and go to state 95
    less_equal                     shift and go to state 96
    equal_equal                    shift and go to state 97
    and                            shift and go to state 98
    or                             shift and go to state 99
    term                           shift and go to state 100
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 127

    (41) greater -> term > . term
    (42) greater_equal -> term > . = term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    =               shift and go to state 145
    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 144
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 128

    (45) equal_equal -> term = . = term

    =               shift and go to state 146


state 129

    (43) less -> term < . term
    (44) less_equal -> term < . = term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    =               shift and go to state 148
    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    term                           shift and go to state 147
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 130

    (30) else -> ELSE { statements } .

    VARIABLE        reduce using rule 30 (else -> ELSE { statements } .)
    (               reduce using rule 30 (else -> ELSE { statements } .)
    PRINT           reduce using rule 30 (else -> ELSE { statements } .)
    IF              reduce using rule 30 (else -> ELSE { statements } .)
    ELSE            reduce using rule 30 (else -> ELSE { statements } .)
    ELIF            reduce using rule 30 (else -> ELSE { statements } .)
    WHILE           reduce using rule 30 (else -> ELSE { statements } .)
    BREAK           reduce using rule 30 (else -> ELSE { statements } .)
    FOR             reduce using rule 30 (else -> ELSE { statements } .)
    DEF             reduce using rule 30 (else -> ELSE { statements } .)
    RETURN          reduce using rule 30 (else -> ELSE { statements } .)
    NUMBER          reduce using rule 30 (else -> ELSE { statements } .)
    LEN             reduce using rule 30 (else -> ELSE { statements } .)
    $end            reduce using rule 30 (else -> ELSE { statements } .)
    }               reduce using rule 30 (else -> ELSE { statements } .)


state 131

    (31) elif -> ELIF ( condition ) . { statements }

    {               shift and go to state 149


state 132

    (27) while -> WHILE ( condition ) . { statements }

    {               shift and go to state 150


state 133

    (28) for -> FOR ( assignment ; . condition ; VARIABLE + + ) { statements }
    (34) condition -> . greater
    (35) condition -> . greater_equal
    (36) condition -> . less
    (37) condition -> . less_equal
    (38) condition -> . equal_equal
    (39) condition -> . and
    (40) condition -> . or
    (41) greater -> . term > term
    (42) greater_equal -> . term > = term
    (43) less -> . term < term
    (44) less_equal -> . term < = term
    (45) equal_equal -> . term = = term
    (32) and -> . condition AND condition
    (33) or -> . condition OR condition
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (69) array_term -> . VARIABLE [ term ]
    (79) len -> . LEN ( VARIABLE )
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
